	latitude	longitude
248	42.0354084	-88.2825668
249	40.6096698	-111.9391031
250	30.5082551	-97.678896
251	27.9658533	-82.8001026
252	41.5581525	-73.0514965
253	45.5001357	-122.4302013
254	38.24935809999999	-122.0399663
255	45.7832856	-108.5006904
256	42.6334247	-71.31617179999999
257	34.274646	-119.2290316
258	38.2544472	-104.6091409
259	35.9556923	-80.0053176
260	34.0686208	-117.9389526
261	37.9357576	-122.3477486
262	33.5539143	-117.2139232
263	42.3736158	-71.10973349999999
264	38.0049214	-121.805789
265	33.4936391	-117.1483648
266	33.9022367	-118.081733
267	39.5807452	-104.8771726
268	47.9789848	-122.2020794
269	28.0344621	-80.5886646
270	33.9137085	-98.4933873
271	44.51915899999999	-88.019826
272	37.6879241	-122.4702079
273	34.1808392	-118.3089661
274	32.9483335	-96.7298519
275	26.2378597	-80.1247667
276	32.8546197	-79.9748103
277	36.060949	-95.7974526
278	40.0149856	-105.2705456
279	26.7153424	-80.0533746
280	34.9530337	-120.4357191
281	32.7947731	-116.9625269
282	41.5236437	-90.5776367
283	34.1064001	-117.3703235
284	32.3199396	-106.7636538
285	37.5629917	-122.3255254
286	33.046233	-96.994174
287	41.6763545	-86.25198979999999
288	28.0394654	-81.9498042
289	42.12922409999999	-80.085059
290	32.3512601	-95.30106239999999
291	29.5635666	-95.2860474
292	30.627977	-96.3344068
293	42.5847425	-87.82118539999999
294	33.9304352	-84.3733147
295	36.8252277	-119.7029194
296	43.0125274	-83.6874562
297	37.2709704	-79.9414266
298	42.6525793	-73.7562317
299	33.9971974	-117.4854802
300	33.8958492	-118.2200712
301	31.4637723	-100.4370375
302	45.5228939	-122.989827
303	34.6035669	-98.39592909999999
304	47.48287759999999	-122.2170661
305	33.2000368	-117.2425355
306	26.0764783	-80.25211569999999
307	40.4233142	-104.7091322
308	33.6000232	-117.6719953
309	36.8354258	-76.2982742
310	42.3222599	-83.17631449999999
311	33.954737	-118.2120161
312	33.2098407	-87.56917349999999
313	42.36837	-83.35270969999999
314	41.6362152	-70.93420499999999
315	38.3565773	-121.9877444
316	42.0834335	-71.0183787
317	34.0232431	-84.3615555
318	45.48706199999999	-122.8037102
319	42.2528772	-71.0022705
320	39.5349112	-119.7526886
321	46.6020711	-120.5058987
322	38.9108408	-94.3821724
323	47.3223221	-122.3126222
324	33.8316745	-118.281693
325	34.0194543	-118.4911912
326	34.4263886	-117.3008784
327	33.1031744	-96.67055030000002
328	35.2327544	-106.6630437
329	32.6926512	-114.6276916
330	33.7513419	-117.9939921
331	40.2968979	-111.6946475
332	42.46676300000001	-70.9494938
333	40.5865396	-122.3916754
334	47.6732281	-117.2393748
335	25.790654	-80.1300455
336	29.5074538	-95.0949303
337	38.9716689	-95.2352501
338	34.4208305	-119.6981901
339	26.1275862	-80.23310359999999
340	40.5649781	-111.8389726
341	26.1669711	-80.25659499999999
342	32.8406946	-83.6324022
343	40.1672068	-105.1019275
344	26.3683064	-80.1289321
345	33.1433723	-117.1661449
346	35.612661	-77.3663538
347	42.3636331	-87.84479379999999
348	41.7014912	-71.1550451
349	39.7284944	-121.8374777
350	42.3370413	-71.20922139999999
351	37.7249296	-122.1560768
352	40.3356483	-75.9268747
353	41.11774399999999	-73.4081575
354	35.3859242	-94.39854749999999
355	33.6189101	-117.9289469
356	35.5950581	-82.5514869
357	42.7653662	-71.46756599999999
358	35.6528323	-97.47809540000002
359	33.9791793	-118.032844
360	43.5407172	-116.5634624
361	44.840798	-93.2982799
362	28.9005446	-81.26367379999999
363	33.9164032	-118.3525748
364	46.78667189999999	-92.1004852
365	39.978371	-86.1180435
366	36.7282054	-76.5835621
367	40.8584328	-74.16375529999999
368	38.7071247	-121.2810611
369	37.6818745	-121.7680088
370	37.7396513	-121.4252227
371	34.095287	-118.1270146
372	47.6814875	-122.2087353
373	40.2170534	-74.7429384
374	41.223	-111.9738304
375	33.4053867	-86.8113781
376	41.8455877	-87.7539448
377	39.9567548	-86.01335
378	29.6196787	-95.6349463
379	41.394817	-73.4540111
380	43.6121087	-116.3915131
381	33.7205771	-116.2155619
382	35.4087517	-80.579511
383	33.6971468	-117.185294
384	40.1164204	-88.2433829
385	33.8675143	-117.9981181
386	42.6064095	-83.1497751
387	38.8106075	-90.69984769999999
388	34.0289259	-84.198579
389	48.74908	-122.4781473
390	42.32420399999999	-83.400211
391	39.165325	-86.52638569999999
392	42.4999942	-96.40030689999999
393	41.7001009	-71.4161671
394	33.7475203	-116.9719684
395	32.5007037	-94.74048909999999
396	42.4989936	-83.3677168
397	44.0581728	-121.3153096
398	33.8536269	-118.1339563
399	37.3021632	-120.4829677
400	26.2159066	-98.32529319999999
401	34.0122346	-117.688944
402	37.48521520000001	-122.2363548
403	26.3017374	-98.1633432
404	41.7798226	-71.4372796
405	41.4047742	-81.7229086
406	40.9114882	-73.7823549
407	33.6469661	-117.689218
408	38.2975381	-122.286865
409	41.5833688	-87.5000412
410	36.0625795	-94.1574263
411	40.4842027	-88.99368729999999
412	33.4355977	-112.3496021
413	42.3875968	-71.0994968
414	29.5844524	-81.20786989999999
415	30.6743643	-96.3699632
416	41.5933696	-87.3464271
417	27.9094665	-82.7873244
418	45.0941315	-93.3563405
419	33.7458511	-117.826166
420	42.7261309	-87.78285230000002
421	26.3184123	-80.09976569999999
422	37.4137536	-79.14224639999999
423	37.3860517	-122.0838511
424	42.3265152	-122.8755949
425	42.7070354	-71.1631137
426	33.8816818	-118.1170117
427	28.0836269	-80.60810889999999
428	39.7674578	-94.84668099999999
429	39.9259463	-75.1196199
430	37.0965278	-113.5684164
431	46.2112458	-119.1372338
432	34.0852868	-117.9608978
433	33.9898188	-117.7325848
434	37.7652065	-122.2416355
435	31.5785074	-84.15574099999999
436	42.0883603	-87.98062650000001
437	41.408969	-75.66241219999999
438	42.0450722	-87.68769689999999
439	42.2917069	-85.5872286
440	29.7355047	-94.97742740000001
441	34.09751	-117.6483876
442	36.18674420000001	-94.1288141
443	40.6259316	-75.37045789999999
444	42.0333607	-88.0834059
445	32.8323225	-79.82842579999999
446	47.30732279999999	-122.2284532
447	39.8403147	-88.9548001
448	37.7799273	-121.9780153
449	37.6624312	-121.8746789
450	42.9133602	-85.7053085
451	30.2265949	-93.2173758
452	45.0105194	-93.4555093
453	41.69864159999999	-88.0683955
454	26.1947962	-98.1836216
455	44.2619309	-88.41538469999999
456	35.262082	-81.18730049999999
457	38.6779591	-121.1760583
458	42.4733688	-83.2218731
459	42.65836609999999	-83.1499322
460	41.6612104	-72.7795419
461	33.4353394	-112.3576567
462	40.79894729999999	-81.378447
463	32.6130007	-83.624201
464	37.5933918	-122.0438298
465	33.7825194	-117.2286478
466	37.7974273	-121.2160526
467	41.6611277	-91.5301683
468	35.84229670000001	-90.704279
469	39.7390721	-75.5397878
470	33.930293	-118.2114603
471	40.3977612	-105.0749801
472	41.878711	-71.38255579999999
473	26.5317866	-80.0905465
474	43.0116784	-88.2314813
475	30.3674198	-89.0928155
476	34.5008311	-117.1858759
477	40.8567662	-74.1284764
478	44.0805434	-103.2310149
479	41.0602216	-111.9710529
480	40.4167022	-86.87528689999999
481	37.4946568	-120.8465941
482	40.1933767	-85.3863599
483	31.0982344	-97.342782
484	29.6185669	-95.5377215
485	34.0555693	-117.1825381
486	35.6869752	-105.937799
487	26.1403635	-80.2133808
488	37.4323341	-121.8995741
489	42.1103041	-88.03424000000001
490	46.87871759999999	-113.996586
491	34.9248667	-81.02507840000001
492	34.7540524	-77.4302414
493	35.9250637	-86.8688899
494	35.1982836	-111.651302
495	33.0145673	-97.0969552
496	26.1003654	-80.3997748
497	42.492786	-92.34257749999999
498	40.6975898	-74.26316349999999
499	40.9125992	-73.8370786
500	26.640628	-81.8723084
501	31.2232313	-85.3904888
502	38.5890723	-121.302728
503	33.8491816	-118.3884078
504	35.6145169	-88.81394689999999
505	46.2395793	-119.1005657
506	38.7881062	-90.4974359
507	44.811349	-91.4984941
508	32.8342952	-97.2289029
509	46.8083268	-100.7837392
510	33.8886259	-117.8131125
511	29.9940924	-90.2417434
512	37.9100783	-122.0651819
513	39.41426879999999	-77.4105409
514	44.0247062	-88.5426136
515	38.0279762	-121.8846806
516	37.4418834	-122.1430195
517	32.5159852	-93.7321228
518	43.66147100000001	-70.2553259
519	45.5579451	-94.16324039999999
520	38.5449065	-121.7405167
521	37.654656	-122.4077498
522	34.2163937	-119.0376023
523	34.769536	-92.2670941
524	42.8142432	-73.9395687
525	39.1434406	-77.2013705
526	26.1906306	-97.69610259999999
527	44.9238552	-92.9593797
528	44.8041322	-93.1668858
529	39.1404477	-121.6169108
530	45.0724642	-93.4557877
531	41.0997803	-80.6495194
532	42.0324025	-87.7416246
533	28.2919557	-81.40757099999999
534	36.3134397	-82.3534727
535	28.805267399999998	-97.0035982
536	33.4269728	-117.6119925
537	40.6687141	-74.1143091
538	33.5225261	-117.7075526
539	40.767323	-74.2048677
540	39.02284849999999	-94.7151865
541	25.4687224	-80.4775569
542	39.0839973	-77.1527578
543	26.4614625	-80.0728201
544	42.6827885	-89.0187222
545	35.0886963	-92.4421011
546	33.9830688	-118.096735
547	41.452819	-82.1823746
548	34.0165053	-118.1137535
549	38.1341477	-121.2722194
550	29.7030024	-98.1244531
551	48.0517637	-122.1770818
552	26.2128609	-80.2497707
553	36.9613356	-120.0607176
554	30.3118769	-95.45605119999999
555	36.9741171	-122.0307963
556	44.8546856	-93.47078599999999
557	41.1399814	-104.8202462
558	29.2108147	-81.0228331
559	34.0753762	-84.2940899
560	39.3995008	-84.5613355
561	42.3764852	-71.2356113
562	45.1732394	-93.30300629999999
563	42.7762015	-71.0772796
564	41.2619444	-95.8608333
565	42.240872	-83.2696509
566	43.100903	-75.232664
567	42.034722	-93.61999999999999
568	33.9319578	-117.9461734
569	33.0369867	-117.2919818
570	36.9685219	-86.4808043
571	44.7677424	-93.27772259999999
572	34.85261759999999	-82.3940104
573	41.5772115	-93.711332
574	30.505198	-97.8202888
575	36.2077288	-119.3473379
576	34.0625106	-118.1228476
577	39.4863773	-75.02596369999999
578	39.4667034	-87.41390919999999
579	25.8900949	-80.1867138
580	32.5631924	-97.1416768
581	43.0166806	-88.0070315
582	41.67176480000001	-72.9492703
583	40.66772479999999	-111.9388258
584	42.4250964	-71.066163
585	41.5381535	-72.80704349999999
586	45.1607987	-93.23494889999999
587	26.6617635	-80.2683571
588	37.3229978	-122.0321823
589	44.0462362	-123.0220289
590	36.3320196	-94.1185366
591	42.4974085	-82.89636039999999
592	33.8883487	-118.3089624
593	42.6389216	-83.29104679999999
594	32.6781085	-117.0991967
595	39.0638705	-108.5506486
596	38.7907339	-121.2357828
597	35.9131996	-79.0558445
598	42.866632	-106.313081
599	39.9205411	-105.0866504
600	38.232417	-122.6366524
601	40.5621704	-111.929658
602	39.9242266	-83.8088171
603	47.4941836	-111.2833449
604	40.0378755	-76.3055144
605	27.044224	-82.2359254
606	47.1717649	-122.518458
607	33.95260200000001	-84.5499327
608	37.9735346	-122.5310874
609	42.4894801	-83.1446485
610	42.0333623	-87.88339909999999
611	33.9816812	-118.2250725
612	32.7678287	-117.0230839
613	41.6303103	-87.85394250000002
614	32.6098566	-85.48078249999999
615	44.6496868	-93.24271999999999
616	37.7719074	-87.1111676
617	35.3395079	-97.48670279999999
618	26.9342246	-80.0942087
619	43.49165139999999	-112.0339645
620	42.5005583	-90.66457179999999
621	35.2045328	-89.8739753
622	32.9029017	-96.56388
623	42.48059	-83.4754913
624	41.03398620000001	-73.7629097
625	34.1397292	-118.0353449
626	47.6739881	-122.121512
627	33.6680772	-117.3272615
628	29.1871986	-82.14009229999999
629	41.5731442	-87.7932939
630	29.1383165	-80.9956105
631	42.4184296	-71.1061639
632	41.719978	-87.7479528
633	35.9382103	-77.7905339
634	40.486427	-86.13360329999999
635	26.2517482	-80.17893509999999
636	39.0067768	-76.77913649999999
637	41.85058739999999	-87.7936685
638	35.4495065	-97.3967019
639	33.7091847	-117.9536697
640	33.3703197	-112.5837766
641	42.3369816	-83.27326269999999
642	38.67851570000001	-121.7732971
643	40.0455917	-86.0085955
644	30.8327022	-83.2784851
645	34.0286226	-117.8103367
646	39.18360819999999	-96.57166939999999
647	32.8383828	-116.9739167
648	41.900101	-71.0897674
649	28.8028612	-81.269453
650	39.68950359999999	-84.1688274
651	40.4862157	-74.4518188
652	34.6059253	-86.9833417
653	42.1487043	-72.6078672
654	40.1053196	-85.6802541
655	26.2445263	-80.206436
656	42.2180724	-70.94103559999999
657	40.7062128	-73.6187397
658	44.5645659	-123.2620435
659	33.952463	-117.5848025
660	36.06523	-119.0167679
661	41.2705484	-72.9469711
662	37.931868	-121.6957863
663	33.8894598	-118.1597911
664	47.9252568	-97.0328547
665	30.6332618	-97.6779842
666	38.7874699	-90.6298922
667	47.7556531	-122.3415178
668	42.0664167	-87.9372908
669	36.3274502	-119.6456844
670	40.5142026	-88.9906312
671	34.0805651	-118.072846
672	40.3916172	-111.8507662
673	42.8713032	-112.4455344
674	34.1283442	-117.2086513
675	38.1074198	-122.5697032
676	29.8849504	-93.93994699999999
677	39.1637984	-119.7674034
678	29.8832749	-97.9413941
679	36.3047735	-86.6199957
680	41.3683798	-82.10764859999999
681	42.4084302	-71.0119948
682	30.4393696	-97.62000429999999
683	39.6136578	-86.10665259999999
684	41.1543623	-95.9145568
685	41.8661403	-88.1070127
686	33.8839926	-84.51437609999999
687	27.3364347	-82.53065269999999
688	39.0169509	-94.2816148
689	34.0739016	-117.3136547
690	32.8370727	-97.08195409999999
691	39.3722121	-104.8560902
692	33.7805388	-116.4668036
693	36.548434	-82.5618186
694	34.483901	-114.3224548
695	30.42130899999999	-87.2169149
696	40.7439905	-74.0323626
697	34.033625	-117.0430865
698	36.910231	-121.7568946
699	46.2856907	-119.2844621
700	35.7688425	-119.2470536
701	42.0629915	-88.12271989999999
702	38.789217	-90.322614
703	33.8722371	-117.8703363
704	40.7878788	-74.0143064
705	37.7021521	-121.9357918
706	41.8850317	-87.7845025
707	42.5278731	-70.9286609
708	40.5067723	-74.2654234
709	42.3211522	-85.17971419999999
710	27.4989278	-82.5748194
711	37.0057816	-121.5682751
712	41.2306979	-73.064036
713	44.6365107	-123.1059282
714	41.7317884	-93.6001278
715	43.8013556	-91.23958069999999
716	36.0956918	-79.43779909999999
717	32.5896998	-96.8570738
718	38.4495688	-78.8689155
719	44.9211836	-93.4687489
720	41.6819935	-85.9766671
721	41.4819932	-81.7981908
722	34.1361187	-117.865339
723	34.9889818	-90.0125913
724	38.3498195	-81.6326234
725	37.08422710000001	-94.51328099999999
726	36.3955891	-97.8783911
727	26.8233946	-80.13865469999999
728	33.8651033	-84.3365917
729	40.6337136	-74.4073736
730	40.9263957	-98.3420118
731	33.7222445	-116.3744556
732	35.410694	-80.84285040000002
733	45.4312294	-122.7714861
734	38.9536174	-94.73357089999999
735	43.4194699	-83.9508068
736	42.8694731	-85.64474919999999
737	25.8195424	-80.3553302
738	44.7319094	-93.21772000000001
739	32.9342919	-97.0780654
740	33.5676842	-117.7256083
741	47.61626829999999	-122.0355736
742	32.8795022	-111.7573521
743	27.8428025	-82.6995443
744	42.7284117	-73.69178509999999
745	38.5804609	-121.530234
746	47.4703767	-122.3467918
747	39.8083196	-104.9338675
748	32.5093109	-92.1193012
749	33.8583483	-118.0647871
750	41.8089191	-88.01117459999999
751	25.72149	-80.2683838
752	35.7212689	-77.9155395
753	43.0962143	-79.0377388
754	32.9628232	-117.0358646
755	44.8896866	-93.3499489
756	41.1339449	-81.48455849999999
757	33.640855	-117.603104
758	40.2731911	-76.8867008
759	38.4192496	-82.44515400000002
760	33.9172357	-118.0120086
761	33.8169599	-118.0372852
762	43.66293839999999	-116.6873596
763	41.7369803	-111.8338359
764	29.3013479	-94.7976958
765	43.7508284	-87.71453
766	39.5150576	-84.39827629999999
767	40.6668916	-111.8879909
768	33.3942655	-104.5230242
769	39.5186002	-104.7613633
770	32.844017	-97.1430671
771	42.7369792	-84.48386540000001
772	42.7262016	-71.1908924
773	34.0900091	-117.8903397
774	31.3112936	-92.4451371
775	47.0378741	-122.9006951
776	41.5931049	-81.5267873
777	41.6619927	-86.15861559999999
778	38.8402805	-97.61142369999999
779	34.1336186	-117.9075627
780	40.0581205	-82.4012642
781	38.6631083	-90.5770675
782	39.1156615	-77.56360149999999
783	33.9462125	-84.3346473
784	31.3271189	-89.29033919999999
785	42.4972583	-82.9371409
786	26.339806	-81.7786972
787	42.2011538	-85.5800022
788	44.9597376	-93.3702186
789	35.042036	-89.6645266
790	41.5623209	-72.6506488
791	36.1156071	-97.0583681
792	41.8137116	-71.3700545
793	39.8386516	-86.0252612
794	43.0494572	-88.0075875
795	41.6661573	-81.339552
796	37.5949316	-120.9577098
797	32.5884689	-96.9561152
798	40.75839	-82.5154471
799	42.09868669999999	-75.91797380000001
800	47.6776832	-116.7804664
801	35.2827524	-120.6596156
802	48.2329668	-101.2922906
803	33.8302961	-116.5452921
804	34.2284312	-92.00319549999999
805	29.383845	-94.9027002
806	33.0185039	-80.17564809999999
807	42.5629668	-114.4608711
808	38.2775702	-85.7371847
809	33.7839084	-116.958635
810	34.6992579	-86.74833180000002
811	40.5186809	-78.3947359
812	39.2014404	-85.9213796
813	39.7092262	-84.06326849999999
814	28.6934076	-81.5322149
815	41.8994744	-87.9403418
816	33.0581063	-112.0476423
817	36.72805830000001	-108.2186856
818	42.0697509	-87.7878408
819	41.5200518	-81.556235
820	40.5246711	-111.8638226
821	38.891565	-121.2930079
822	31.545500099999998	-110.2772856
823	47.03426289999999	-122.8231915
824	30.3960318	-88.88530779999999
825	41.3144966	-81.83569
826	41.7003208	-70.3002024
827	33.0151201	-96.5388789
828	40.45940210000001	-74.360846
829	35.4873613	-80.6217341
830	38.0293059	-78.47667810000002
831	39.613321	-105.0166498
832	28.6122187	-80.8075537
833	40.8859325	-74.0434736
834	37.5296593	-122.0402399
835	42.4500845	-73.2453824
836	39.9625984	-76.727745
837	41.8800296	-88.00784349999999
838	41.94454409999999	-71.2856082
839	41.9294736	-88.75036469999999
840	37.2295733	-80.4139393
841	40.0992294	-83.1140771
842	32.7995738	-97.26918169999999
843	34.6391501	-120.4579409
844	32.792	-115.5630514
845	37.8215929	-121.9999606
846	38.57670170000001	-92.1735164
847	25.5808323	-80.34685929999999
848	26.1723065	-80.1319893
849	25.9331488	-80.1625463
850	40.6576022	-73.58318349999999
851	41.5067003	-90.51513419999999
852	33.6803003	-116.173894
853	27.4467056	-80.3256056
854	35.9828412	-86.5186045
855	40.8893895	-111.880771
856	43.7730448	-88.4470508
857	42.40843	-71.0536625
858	36.5859718	-79.39502279999999
859	32.9341893	-97.229298
860	38.5200504	-89.9839935
861	33.9652918	-118.1514588
862	35.1595182	-84.8766115
863	26.217305	-80.2258811
864	39.3454673	-84.5603187
865	42.51954	-70.8967155
866	33.7444613	-118.3870173
867	37.6304904	-122.4110835
868	43.2081366	-71.5375718
869	44.4758825	-73.21207199999999
870	35.732652	-78.85028559999999
871	43.6155825	-84.2472116
872	28.6611089	-81.3656242
873	38.0608445	-97.92977429999999
874	42.1662831	-87.9631308
875	41.6266555	-93.71216559999999
876	40.7933949	-77.8600012
877	40.1105875	-88.2072697
878	41.632223	-88.2120315
879	38.7509488	-77.47526669999999
880	41.9950276	-88.1856301
881	40.7684342	-74.1454214
882	32.3909071	-110.966488
883	41.04422	-83.6499321
884	38.3396367	-122.7010984
885	42.1250929	-72.749538
886	40.6220478	-74.24459019999999
887	33.9204354	-80.3414693
888	41.2459149	-75.88130749999999
889	42.00287609999999	-71.51478390000001
890	42.5250906	-71.759794
891	41.3164856	-73.0931641
892	33.9166805	-117.9000604
893	39.0836712	-84.5085536
894	32.93123360000001	-96.4597089
895	32.3643098	-88.703656
896	40.521893	-111.9391023
897	28.2489016	-81.2811801
898	39.9356016	-91.4098726
899	37.1305012	-121.6543901
900	41.2375569	-80.81841659999999
901	47.8106521	-122.3773552
902	32.5420821	-97.3208492
903	42.5584283	-70.880049
904	44.1635775	-93.99939959999999
905	39.6417629	-77.71999319999999
906	34.5400242	-112.4685025
907	37.2871651	-121.9499568
908	42.5348993	-92.4453161
909	33.9294606	-116.977248
910	34.0200114	-117.9495083
911	42.2411344	-88.31619649999999
912	42.5834228	-71.8022955
