Code;Sex;Age;Family_Income;HS_GPA;IQ;Class_Standing;Drinks_Week;Confidence;Hardworker;Number_Grade;Final_Grade;sexplus;Final_Gradeplus
190;0;21;3;1;119;2;4;12;8;74,2706057439646;2;1;3
191;0;21;3;1;118;2;4;16;7;62,3886313805137;1;1;2
192;1;20;2;2;131;2;4;9;8;85,0715816105061;3;2;4
193;1;21;2;2;123;2;4;12;9;75,6893154955318;2;2;3
194;0;22;3;3;98;2;4;16;6;48,1728778567102;0;1;1
195;1;20;3;3;126;2;4;13;6;48,8066071066356;0;2;1
196;0;22;3;1;100;2;4;19;11;94,9647180916165;4;1;5
197;1;22;2;2;106;2;4;12;8;75,3678750862363;2;2;3
198;0;22;1;4;109;2;4;16;8;65,0110605194978;1;1;2
199;1;23;2;4;93;2;4;12;12;75,3207656837419;2;2;3
200;0;23;3;4;94;2;4;8;10;64,8371178960543;1;1;2
201;0;23;2;2;85;2;4;8;8;74,6961305354019;2;1;3
202;1;21;2;2;113;2;4;12;7;48,522791946877;0;2;1
203;1;21;3;4;110;2;4;12;9;86,2433597619942;3;2;4
204;1;22;2;3;108;2;4;16;8;97,2135455241548;4;2;5
205;0;22;2;3;104;2;4;16;7;65,170724334041;1;1;2
206;0;22;3;1;103;2;4;13;9;76,2622811343907;2;1;3
207;0;23;2;1;94;2;4;16;10;77,4611874173978;2;1;3
208;1;22;3;4;101;2;4;6;10;75,70485630732;2;2;3
209;1;22;2;1;97;2;4;16;9;83,5398716158254;3;2;4
210;1;20;3;1;126;2;4;12;8;74,927137208939;2;2;3
211;0;22;3;4;95;2;4;12;8;73,3035366108865;2;1;3
212;1;22;3;1;97;2;4;12;10;75,4041885666606;2;2;3
213;1;20;2;1;127;2;4;13;11;85,5858004454732;3;2;4
214;1;21;2;2;120;2;4;12;9;95,6258644811446;4;2;5
215;0;22;2;1;109;2;4;11;9;74,8439610838798;2;1;3
216;0;22;4;2;103;2;4;12;12;84,1580323779095;3;1;4
217;1;21;3;3;110;2;4;12;12;93,8099689941648;4;2;5
218;0;23;1;4;87;2;4;12;9;75,7018544999122;2;1;3
219;1;21;3;3;117;2;4;14;11;75,5759376497328;2;2;3
220;1;20;1;4;130;3;3;10;12;93,5063266509967;4;2;5
221;1;19;1;4;138;3;3;9;7;86,1971760382687;3;2;4
222;1;19;2;4;139;3;3;11;8;65,1246381350054;1;2;2
223;1;20;3;4;128;3;3;13;9;84,6961407639864;3;2;4
224;1;21;3;3;115;4;3;10;8;74,8301552766286;2;2;3
225;0;20;2;2;129;4;3;13;12;95,8627052147208;4;1;5
226;1;20;3;2;125;4;3;12;6;48,8954214544488;0;2;1
227;1;20;3;4;130;4;3;13;9;75,7870720288484;2;2;3
228;1;20;3;4;128;4;3;13;8;75,8652878133363;2;2;3
229;1;20;3;4;128;1;3;12;11;95,299104264722;4;2;5
230;1;22;1;4;109;1;3;12;8;77,8583850123087;2;2;3
231;0;23;3;4;88;1;3;12;10;95,1529012337055;4;1;5
232;1;21;2;4;120;1;3;12;6;73,7727002968733;2;2;3
233;0;21;2;4;121;1;3;12;10;83,936779756136;3;1;4
234;1;20;2;2;125;1;3;12;7;52,4709745634133;0;2;1
235;0;19;4;1;135;1;3;12;10;72,9293039504558;2;1;3
236;1;22;1;4;107;1;3;11;7;74,167758536468;2;2;3
237;1;22;1;4;105;1;3;7;8;74,5447227829346;2;2;3
238;0;22;3;4;103;1;3;10;8;85,3089289901912;3;1;4
239;1;20;2;4;134;1;3;11;9;94,9487534008642;4;2;5
240;0;22;2;4;108;1;3;11;6;63,8398843009485;1;1;2
241;0;22;2;4;101;1;3;12;11;74,1128383424008;2;1;3
242;1;21;4;4;119;1;3;13;9;85,0953702971127;3;2;4
243;0;21;2;1;123;1;3;18;9;94,9972916628146;4;1;5
244;0;22;3;2;103;1;3;12;9;75,6556039807815;2;1;3
245;1;20;1;4;132;1;3;12;7;68,5631371334618;1;2;2
246;1;21;3;4;115;1;3;12;9;74,5546588996922;2;2;3
247;0;22;2;4;105;1;3;8;8;76,9732118728113;2;1;3
248;1;22;4;3;109;1;3;16;10;84,7916678250339;3;2;4
249;0;22;2;3;105;1;3;16;9;84,7004951229144;3;1;4
250;0;20;2;4;125;1;3;8;11;96,1772864830222;4;1;5
251;1;20;2;1;124;1;3;12;9;73,9789036392243;2;2;3
252;1;22;3;4;103;1;3;6;10;97,6457047687833;4;2;5
253;1;21;4;1;117;1;3;20;7;76,1718468065625;2;2;3
254;1;22;2;4;105;1;3;12;7;53,1137370933434;0;2;1
255;1;20;2;4;129;1;3;12;9;95,4165783929095;4;2;5
256;1;20;2;4;134;1;3;12;9;74,1217702851342;2;2;3
257;0;21;2;4;117;1;3;12;7;75,6274465376102;2;1;3
258;0;20;2;2;124;1;3;16;10;87,7845096355872;3;1;4
259;0;20;2;4;125;1;3;10;8;50,7345679342185;0;1;1
260;1;22;2;4;100;1;3;13;7;85,9816402848656;3;2;4
261;1;20;1;4;133;1;3;12;7;67,0915578009573;1;2;2
262;1;22;2;4;109;4;3;12;9;73,8957272911098;2;2;3
263;1;24;3;3;76;4;3;12;11;85,1102851672845;3;2;4
264;0;21;2;4;111;4;3;14;10;85,8517453498422;3;1;4
265;1;23;2;4;82;4;3;12;9;74,2882751292312;2;2;3
266;1;23;2;4;88;4;3;12;8;73,0910753168263;2;2;3
267;1;21;4;2;115;4;3;12;9;75,3559959855452;2;2;3
268;1;23;4;2;86;4;3;13;9;96,4864633849144;4;2;5
269;1;22;4;3;98;4;3;13;11;93,2891332693666;4;2;5
270;1;23;4;4;89;4;3;12;9;73,9977110018284;2;2;3
271;0;23;3;4;90;4;3;12;10;73,7959713141392;2;1;3
272;1;23;3;4;89;4;3;12;8;75,6635930232331;2;2;3
273;1;23;3;4;81;4;3;12;9;86,2695340747988;3;2;4
274;0;23;2;4;88;4;3;6;6;75,5699656519719;2;1;3
275;1;23;2;4;90;4;3;8;10;95,8565089549605;4;2;5
276;0;22;2;4;100;4;3;12;8;63,7057139620533;1;1;2
277;1;22;2;4;103;4;3;12;11;96,0013115191908;4;2;5
278;1;23;2;4;88;4;3;0;8;84,0323154495574;3;2;4
279;1;22;2;3;101;4;3;14;11;95,2728782010769;4;2;5
280;1;23;2;4;82;4;3;4;11;84,7837033591558;3;2;4
281;0;23;2;4;87;4;3;12;7;64,7097855004471;1;1;2
282;0;23;3;4;94;4;3;12;7;76,7053337809363;2;1;3
283;0;24;2;3;74;4;3;19;10;96,3176299656817;4;1;5
284;1;21;2;4;116;4;3;13;8;49,3534209525691;0;2;1
285;0;23;3;2;83;4;3;13;9;74,7040137523672;2;1;3
286;1;23;2;4;83;4;3;15;9;83,2382778008244;3;2;4
287;1;23;3;4;91;4;3;11;7;49,0075202098055;0;2;1
288;1;22;2;4;104;4;3;12;9;85,1285424365991;3;2;4
289;1;23;4;4;86;4;3;12;8;64,4990261118013;1;2;2
290;1;23;2;4;94;4;3;13;10;94,1266160757385;4;2;5
291;1;23;2;4;85;4;3;10;9;76,037765297711;2;2;3
292;1;22;1;4;108;4;3;16;8;49,6430604087645;0;2;1
293;1;23;3;3;90;4;3;8;10;87,7756363648353;3;2;4
294;1;24;3;4;74;4;3;9;9;93,6516744593636;4;2;5
295;1;23;2;4;87;4;3;12;10;93,6846508367054;4;2;5
296;1;22;2;3;101;4;3;18;7;76,6196732108305;2;2;3
297;1;22;3;4;95;4;3;12;9;87,8188008017122;3;2;4
298;1;22;3;3;98;4;3;12;9;73,6132595115437;2;2;3
299;1;21;1;3;119;2;3;18;9;75,241037500803;2;2;3
300;0;21;4;2;122;2;3;6;9;84,4323316251475;3;1;4
301;1;19;3;4;136;2;3;15;9;92,8959946431646;4;2;5
302;1;20;3;2;132;2;3;16;9;75,2412114750734;2;2;3
303;0;20;3;1;124;2;3;12;9;87,4635988409811;3;1;4
304;0;21;3;3;117;2;3;20;6;51,4731850431866;0;1;1
305;0;23;3;1;86;2;3;16;11;93,6418658866723;4;1;5
306;0;21;1;1;122;2;3;13;10;94,8076929977758;4;1;5
307;0;21;1;2;122;2;3;12;10;75,9164457232155;2;1;3
308;1;20;3;3;126;2;3;17;10;94,6078320176281;4;2;5
309;0;22;4;3;106;2;3;17;8;48,9823613711359;0;1;1
310;0;23;4;3;91;2;3;16;7;50,6583806261376;0;1;1
311;1;21;4;3;118;2;3;18;8;63,912647220258;1;2;2
312;0;22;2;3;97;2;3;16;10;97,2559903106324;4;1;5
313;1;22;3;3;108;2;3;13;10;93,7533883888717;4;2;5
314;1;21;3;2;110;2;3;16;9;96,7193981664214;4;2;5
315;1;22;2;3;106;2;3;18;9;48,4079484896238;0;2;1
316;0;21;1;3;113;2;3;12;10;75,1259434542061;2;1;3
317;1;21;1;3;122;2;3;17;9;64,6481009965134;1;2;2
318;1;21;1;3;113;2;3;12;8;76,6614312510717;2;2;3
319;1;21;1;3;110;2;3;13;8;83,7259160540378;3;2;4
320;0;20;1;2;128;2;3;19;9;75,4976224343134;2;1;3
321;0;23;1;3;91;2;3;8;10;94,2215564749868;4;1;5
322;0;21;1;3;120;2;3;16;9;85,3478695657738;3;1;4
323;1;22;1;1;109;2;3;16;7;71,681833298644;2;2;3
324;0;20;1;2;124;2;3;10;11;93,4023523873741;4;1;5
325;0;22;1;4;98;2;3;13;10;96,2741149777168;4;1;5
326;1;21;3;2;118;2;3;12;6;44,8633757302864;0;2;1
327;1;22;3;4;98;2;3;12;8;63,029997293608;1;2;2
328;1;21;3;1;121;2;3;12;9;85,4519058357469;3;2;4
329;0;20;3;3;130;2;3;12;10;75,1795316358751;2;1;3
330;0;21;3;4;112;2;3;12;10;96,7068954150847;4;1;5
331;1;21;3;3;123;2;3;16;9;76,7658829281217;2;2;3
332;0;20;3;1;126;2;3;12;7;74,0390013819798;2;1;3
333;0;21;2;2;111;2;3;6;9;73,292895378417;2;1;3
334;0;21;2;1;117;2;3;12;10;72,8950466399011;2;1;3
335;1;21;2;3;110;2;3;13;11;74,282412215454;2;2;3
336;1;22;2;4;100;2;3;14;8;96,1253662576115;4;2;5
337;0;22;2;4;106;2;3;8;6;47,0684861914929;0;1;1
338;1;21;2;2;112;2;3;16;11;84,6251788155309;3;2;4
339;0;20;2;4;126;2;3;17;6;47,2716175714759;0;1;1
340;1;22;3;1;100;2;3;16;10;95,8326326354314;4;2;5
341;0;21;3;4;114;2;3;4;8;73,9548213358486;2;1;3
342;1;23;2;4;91;2;3;12;10;94,6989920554567;4;2;5
343;0;21;2;1;123;2;3;20;9;65,1943733471725;1;1;2
344;0;21;4;3;112;2;3;16;9;62,3084544782542;1;1;2
345;1;20;4;2;127;2;3;12;8;86,5324262179904;3;2;4
346;0;22;4;3;100;2;3;17;7;54,8577801929151;0;1;1
347;0;21;4;2;116;2;3;13;6;49,2661605610045;0;1;1
348;0;22;4;2;100;2;3;12;10;66,2409997840205;1;1;2
349;1;19;4;4;135;2;3;13;11;93,5619974275255;4;2;5
350;1;20;4;2;133;2;3;12;6;49,6169144871254;0;2;1
351;0;24;4;4;74;2;3;12;9;75,0192080717734;2;1;3
352;0;21;4;3;111;2;3;14;11;95,2965315856112;4;1;5
353;0;20;1;4;124;2;3;16;8;65,4019278105796;1;1;2
354;0;21;1;1;114;2;3;9;8;77,3613688318745;2;1;3
355;1;21;3;2;120;2;3;16;7;75,4217240294061;2;2;3
356;1;23;3;4;86;2;3;8;10;85,8856902529925;3;2;4
357;1;20;3;3;128;2;3;14;9;85,367714582085;3;2;4
358;0;22;3;2;98;2;3;12;10;93,2931066246009;4;1;5
359;1;19;3;4;136;2;3;10;7;46,8173961464928;0;2;1
360;1;21;3;2;111;2;3;12;8;63,5780080719001;1;2;2
361;0;23;2;4;90;2;3;10;12;96,4905031316713;4;1;5
362;0;23;2;3;90;2;3;8;11;83,0370482231322;3;1;4
363;0;23;2;4;78;2;3;2;10;95,6397965704923;4;1;5
364;0;21;2;2;122;2;3;12;11;94,1019901452383;4;1;5
365;0;22;2;2;95;2;3;8;8;88,6696133793495;3;1;4
366;1;22;2;3;109;2;3;9;11;85,0662307666762;3;2;4
367;0;23;2;3;81;2;3;16;11;97,15965306558;4;1;5
368;1;21;2;3;115;2;3;16;11;94,8007501119343;4;2;5
369;0;21;2;4;116;2;3;7;9;74,8338826870285;2;1;3
370;0;21;2;3;121;2;3;12;9;85,8118739885052;3;1;4
371;0;22;4;4;106;2;3;10;8;75,5784365094333;2;1;3
372;0;21;4;1;115;2;3;16;6;52,1934935150007;0;1;1
373;1;21;4;1;111;2;3;13;10;94,105754335447;4;2;5
374;0;20;2;4;127;2;3;8;8;85,1677986539495;3;1;4
375;0;20;4;3;125;2;3;16;7;49,9947941455946;0;1;1
376;1;22;3;3;103;2;3;16;7;52,3060282057278;0;2;1
377;0;22;2;2;99;2;3;10;9;85,7577833180023;3;1;4
378;1;20;4;2;124;2;3;14;8;72,881870949096;2;2;3
379;1;20;3;2;127;2;3;12;8;76,2827462476906;2;2;3
380;1;22;3;4;95;2;3;12;8;64,2568249606042;1;2;2
381;1;22;1;1;106;2;3;12;9;75,5311752386524;2;2;3
382;1;20;2;4;125;2;3;12;6;75,2920794356081;2;2;3
383;1;21;3;2;123;2;3;12;7;75,254146662653;2;2;3
384;1;23;3;2;92;2;3;14;8;74,7185454603377;2;2;3
385;1;20;3;1;124;2;3;12;11;88,6258708861034;3;2;4
386;1;21;3;3;122;2;3;19;11;93,8204290776709;4;2;5
387;1;22;3;3;95;2;3;12;10;94,7556355224581;4;2;5
388;1;21;3;3;122;2;3;14;8;74,3960932949163;2;2;3
389;0;21;4;3;118;2;3;19;11;86,5632525854831;3;1;4
390;0;20;3;3;125;2;3;19;8;75,8197673886453;2;1;3
391;1;20;3;3;128;2;3;14;8;76,9549594518008;2;2;3
392;1;20;1;3;127;2;3;17;10;64,9612057777085;1;2;2
393;1;21;3;3;120;2;3;16;9;74,0196687202124;2;2;3
394;0;23;4;3;93;2;3;20;10;93,9070059560543;4;1;5
395;0;22;2;2;107;2;3;10;11;75,2416561481206;2;1;3
396;0;20;4;4;132;2;3;14;8;83,9351392546189;3;1;4
397;1;20;2;4;126;2;3;11;9;85,2600364607508;3;2;4
398;0;22;2;3;107;2;3;19;8;49,3335304961057;0;1;1
399;0;21;2;3;118;2;3;12;9;76,51225824751;2;1;3
400;1;20;2;3;129;2;3;16;10;65,1161136011177;1;2;2
401;1;21;3;1;112;2;3;8;7;75,6126829116759;2;2;3
402;1;21;3;1;110;2;3;15;8;94,6501587808688;4;2;5
403;1;21;3;3;117;2;3;12;9;84,4979155646931;3;2;4
404;1;21;3;3;113;2;3;16;8;51,2376762361193;0;2;1
405;0;21;2;1;121;2;3;12;8;76,2917107126827;2;1;3
406;0;22;2;3;105;2;3;16;10;97,2252991578664;4;1;5
407;1;22;2;3;96;2;3;16;8;94,8262187630029;4;2;5
408;0;20;2;4;134;2;3;9;8;74,5229868803696;2;1;3
